

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 23 22:43:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  8234  00127C  8F9D               	bsf	157,7,b	;volatile
  8235  00127E                     l647:
  8236                           
  8237                           ; BSR set to: 14
  8238                           ;eusart2.c: 106: }
  8239                           ;eusart2.c: 108: return RC2REG;
  8240                           
  8241                           ; BSR set to: 14
  8242  00127E  5199               	movf	153,w,b	;volatile
  8243  001280  0012               	return	
  8244  001282                     __end_of_EUSART2_Read:
  8245                           	opt stack 0
  8246                           tosu	equ	0xFFF
  8247                           tosh	equ	0xFFE
  8248                           tosl	equ	0xFFD
  8249                           pclath	equ	0xFFA
  8250                           tblptru	equ	0xFF8
  8251                           tblptrh	equ	0xFF7
  8252                           tblptrl	equ	0xFF6
  8253                           tablat	equ	0xFF5
  8254                           prodh	equ	0xFF4
  8255                           prodl	equ	0xFF3
  8256                           intcon	equ	0xFF2
  8257                           postinc0	equ	0xFEE
  8258                           wreg	equ	0xFE8
  8259                           indf1	equ	0xFE7
  8260                           postdec1	equ	0xFE5
  8261                           plusw1	equ	0xFE3
  8262                           fsr1h	equ	0xFE2
  8263                           fsr1l	equ	0xFE1
  8264                           indf2	equ	0xFDF
  8265                           postinc2	equ	0xFDE
  8266                           postdec2	equ	0xFDD
  8267                           plusw2	equ	0xFDB
  8268                           fsr2h	equ	0xFDA
  8269                           fsr2l	equ	0xFD9
  8270                           status	equ	0xFD8
  8271                           
  8272 ;; *************** function _EUSART1_Write *****************
  8273 ;; Defined at:
  8274 ;;		line 111 in file "mcc_generated_files/eusart1.c"
  8275 ;; Parameters:    Size  Location     Type
  8276 ;;  txData          1    wreg     unsigned char 
  8277 ;; Auto vars:     Size  Location     Type
  8278 ;;  txData          1   21[COMRAM] unsigned char 
  8279 ;; Return value:  Size  Location     Type
  8280 ;;                  1    wreg      void 
  8281 ;; Registers used:
  8282 ;;		wreg
  8283 ;; Tracked objects:
  8284 ;;		On entry : 0/0
  8285 ;;		On exit  : 0/0
  8286 ;;		Unchanged: 0/0
  8287 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8288 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8289 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8290 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8291 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8292 ;;Total ram usage:        1 bytes
  8293 ;; Hardware stack levels used:    1
  8294 ;; Hardware stack levels required when called:    6
  8295 ;; This function calls:
  8296 ;;		Nothing
  8297 ;; This function is called by:
  8298 ;;		_main
  8299 ;; This function uses a non-reentrant model
  8300 ;;
  8301                           
  8302                           	psect	text71
  8303  00134C                     __ptext71:
  8304                           	opt stack 0
  8305  00134C                     _EUSART1_Write:
  8306                           	opt stack 24
  8307                           
  8308                           ; BSR set to: 14
  8309                           ;incstack = 0
  8310                           ;EUSART1_Write@txData stored from wreg
  8311  00134C  6E16               	movwf	EUSART1_Write@txData,c
  8312  00134E                     
  8313                           ;eusart1.c: 114: {
  8314                           
  8315                           ;eusart1.c: 113: while(0 == PIR3bits.TX1IF)
  8316  00134E  010E               	movlb	14	; () banked
  8317  001350  A9CD               	btfss	205,4,b	;volatile
  8318  001352  D7FD               	goto	l3528
  8319                           
  8320                           ; BSR set to: 14
  8321                           ;eusart1.c: 115: }
  8322                           ;eusart1.c: 117: TX1REG = txData;
  8323                           
  8324                           ; BSR set to: 14
  8325  001354  C016  FF9A         	movff	EUSART1_Write@txData,3994	;volatile
  8326                           
  8327                           ; BSR set to: 14
  8328  001358  0012               	return		;funcret
  8329  00135A                     __end_of_EUSART1_Write:
  8330                           	opt stack 0
  8331                           tosu	equ	0xFFF
  8332                           tosh	equ	0xFFE
  8333                           tosl	equ	0xFFD
  8334                           pclath	equ	0xFFA
  8335                           tblptru	equ	0xFF8
  8336                           tblptrh	equ	0xFF7
  8337                           tblptrl	equ	0xFF6
  8338                           tablat	equ	0xFF5
  8339                           prodh	equ	0xFF4
  8340                           prodl	equ	0xFF3
  8341                           intcon	equ	0xFF2
  8342                           postinc0	equ	0xFEE
  8343                           wreg	equ	0xFE8
  8344                           indf1	equ	0xFE7
  8345                           postdec1	equ	0xFE5
  8346                           plusw1	equ	0xFE3
  8347                           fsr1h	equ	0xFE2
  8348                           fsr1l	equ	0xFE1
  8349                           indf2	equ	0xFDF
  8350                           postinc2	equ	0xFDE
  8351                           postdec2	equ	0xFDD
  8352                           plusw2	equ	0xFDB
  8353                           fsr2h	equ	0xFDA
  8354                           fsr2l	equ	0xFD9
  8355                           status	equ	0xFD8
  8356                           
  8357 ;; *************** function _INTERRUPT_InterruptManager *****************
  8358 ;; Defined at:
  8359 ;;		line 57 in file "mcc_generated_files/interrupt_manager.c"
  8360 ;; Parameters:    Size  Location     Type
  8361 ;;		None
  8362 ;; Auto vars:     Size  Location     Type
  8363 ;;		None
  8364 ;; Return value:  Size  Location     Type
  8365 ;;                  1    wreg      void 
  8366 ;; Registers used:
  8367 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
  8368 ;; Tracked objects:
  8369 ;;		On entry : 0/0
  8370 ;;		On exit  : 0/0
  8371 ;;		Unchanged: 0/0
  8372 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8373 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8374 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8375 ;;      Temps:         18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8376 ;;      Totals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8377 ;;Total ram usage:       18 bytes
  8378 ;; Hardware stack levels used:    1
  8379 ;; Hardware stack levels required when called:    5
  8380 ;; This function calls:
  8381 ;;		Absolute function
  8382 ;;		_i2c_busCollisionISR
  8383 ;;		i2_i2c_ISR
  8384 ;; This function is called by:
  8385 ;;		Interrupt level 2
  8386 ;; This function uses a non-reentrant model
  8387 ;;
  8388                           
  8389                           	psect	intcode
  8390  000008                     __pintcode:
  8391                           	opt stack 0
  8392  000008                     _INTERRUPT_InterruptManager:
  8393                           	opt stack 13
  8394                           
  8395                           ; BSR set to: 14
  8396                           ;incstack = 0
  8397  000008  8247               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  8398  00000A  CFFA F004          	movff	pclath,??_INTERRUPT_InterruptManager
  8399  00000E  CFFB F005          	movff	pclatu,??_INTERRUPT_InterruptManager+1
  8400  000012  CFE9 F006          	movff	fsr0l,??_INTERRUPT_InterruptManager+2
  8401  000016  CFEA F007          	movff	fsr0h,??_INTERRUPT_InterruptManager+3
  8402  00001A  CFE1 F008          	movff	fsr1l,??_INTERRUPT_InterruptManager+4
  8403  00001E  CFE2 F009          	movff	fsr1h,??_INTERRUPT_InterruptManager+5
  8404  000022  CFD9 F00A          	movff	fsr2l,??_INTERRUPT_InterruptManager+6
  8405  000026  CFDA F00B          	movff	fsr2h,??_INTERRUPT_InterruptManager+7
  8406  00002A  CFF3 F00C          	movff	prodl,??_INTERRUPT_InterruptManager+8
  8407  00002E  CFF4 F00D          	movff	prodh,??_INTERRUPT_InterruptManager+9
  8408  000032  CFF6 F00E          	movff	tblptrl,??_INTERRUPT_InterruptManager+10
